"","State","StateAbbr","Year","Female","Male","Overall"
"1","Alabama","AL",1999,5.5,14.5,9.9
"2","Alabama","AL",2000,4.7,15.7,10
"3","Alabama","AL",2001,4.7,14.6,9.5
"4","Alabama","AL",2002,4.1,14.7,9.2
"5","Alabama","AL",2003,4.3,15.3,9.7
"6","Alabama","AL",2004,3.9,12.7,8.2
"7","Alabama","AL",2005,4.2,15.2,9.6
"8","Alabama","AL",2006,3.9,15.8,9.8
"9","Alaska","AK",1999,4.7,11.5,8.1
"10","Alaska","AK",2000,2.2,8.9,5.6
"11","Alaska","AK",2001,4,7.3,5.7
"12","Alaska","AK",2002,6.4,5.5,6
"13","Alaska","AK",2003,5.5,8.4,6.9
"14","Alaska","AK",2004,3.1,8.9,6.1
"15","Alaska","AK",2005,4.1,6.5,5.4
"16","Alaska","AK",2006,2.1,9.9,6.1
"17","Arizona","AZ",1999,4.8,13.3,9.2
"18","Arizona","AZ",2000,4,11.6,7.9
"19","Arizona","AZ",2001,3.7,14.6,9.3
"20","Arizona","AZ",2002,3.2,14.8,9.2
"21","Arizona","AZ",2003,3.9,13.3,8.7
"22","Arizona","AZ",2004,3.1,14.3,8.8
"23","Arizona","AZ",2005,2.9,14.5,8.8
"24","Arizona","AZ",2006,3.2,14.2,8.9
"25","Arkansas","AR",1999,3.5,10.3,6.8
"26","Arkansas","AR",2000,3.3,12,7.6
"27","Arkansas","AR",2001,3.6,10.3,6.9
"28","Arkansas","AR",2002,3.7,10.7,7.2
"29","Arkansas","AR",2003,3.2,11.4,7.3
"30","Arkansas","AR",2004,3.6,12,7.8
"31","Arkansas","AR",2005,3.9,12,7.9
"32","Arkansas","AR",2006,4,13,8.5
"33","California","CA",1999,2.5,9.4,6
"34","California","CA",2000,2.2,9.6,5.9
"35","California","CA",2001,2.3,9.9,6.2
"36","California","CA",2002,2.4,11.1,6.9
"37","California","CA",2003,2.3,11.1,6.8
"38","California","CA",2004,2.1,11.2,6.8
"39","California","CA",2005,2.1,11.4,6.9
"40","California","CA",2006,2.2,11.4,6.9
"41","Colorado","CO",1999,2.8,6.1,4.5
"42","Colorado","CO",2000,2,4.7,3.4
"43","Colorado","CO",2001,1.9,5.5,3.7
"44","Colorado","CO",2002,2.4,5.5,4
"45","Colorado","CO",2003,2.4,5.7,4.1
"46","Colorado","CO",2004,2.8,6.4,4.7
"47","Colorado","CO",2005,2,5.5,3.8
"48","Colorado","CO",2006,2,5.4,3.7
"49","Connecticut","CT",1999,1.3,6,3.6
"50","Connecticut","CT",2000,1.4,4.4,2.9
"51","Connecticut","CT",2001,1.7,8.6,5.1
"52","Connecticut","CT",2002,1.2,4.7,3
"53","Connecticut","CT",2003,2,4.3,3.1
"54","Connecticut","CT",2004,1.7,4.8,3.3
"55","Connecticut","CT",2005,1.4,5,3.2
"56","Connecticut","CT",2006,1.9,5.9,3.9
"57","District of Columbia","DC",1999,7.4,54.3,29.6
"58","District of Columbia","DC",2000,7.9,52,28.9
"59","District of Columbia","DC",2001,8.7,56.1,31.3
"60","District of Columbia","DC",2002,10.4,66.3,37.2
"61","District of Columbia","DC",2003,5.5,59.6,31.5
"62","District of Columbia","DC",2004,6.7,55.6,30.2
"63","District of Columbia","DC",2005,7,58.1,31.7
"64","District of Columbia","DC",2006,4.8,43.7,23.3
"65","Delaware","DE",1999,1,5.1,3
"66","Delaware","DE",2000,2.7,3.1,2.9
"67","Delaware","DE",2001,2.1,6.1,4.1
"68","Delaware","DE",2002,2.4,6.9,4.7
"69","Delaware","DE",2003,0.8,5.6,3.1
"70","Delaware","DE",2004,1.7,6.7,4.2
"71","Delaware","DE",2005,2.7,10.4,6.5
"72","Delaware","DE",2006,2.2,10.1,6.1
"73","Florida","FL",1999,3.2,9.5,6.3
"74","Florida","FL",2000,3,9.2,6.1
"75","Florida","FL",2001,3.2,8.9,6.1
"76","Florida","FL",2002,3.2,9.4,6.3
"77","Florida","FL",2003,3.1,9.2,6.2
"78","Florida","FL",2004,3.3,8.9,6.1
"79","Florida","FL",2005,2.6,9.2,5.9
"80","Florida","FL",2006,3.1,10.6,7
"81","Georgia","GA",1999,3.7,11.3,7.5
"82","Georgia","GA",2000,4.1,11.4,7.8
"83","Georgia","GA",2001,3.9,11.7,7.8
"84","Georgia","GA",2002,3.2,11.9,7.5
"85","Georgia","GA",2003,4.1,12.3,8.2
"86","Georgia","GA",2004,3.7,10.8,7.3
"87","Georgia","GA",2005,3.5,10.4,7
"88","Georgia","GA",2006,3,11.2,7.1
"89","Hawaii","HI",1999,1.8,4.4,3.1
"90","Hawaii","HI",2000,2.2,3.6,2.9
"91","Hawaii","HI",2001,2.2,3.4,2.8
"92","Hawaii","HI",2002,2.1,4,3.1
"93","Hawaii","HI",2003,1.1,2,1.6
"94","Hawaii","HI",2004,1,3.7,2.4
"95","Hawaii","HI",2005,1.2,2.7,2
"96","Hawaii","HI",2006,1.9,2.4,2.1
"97","Idaho","ID",1999,1.9,2.9,2.4
"98","Idaho","ID",2000,1,2.9,1.9
"99","Idaho","ID",2001,2.1,4,3.1
"100","Idaho","ID",2002,1.4,3.3,2.4
"101","Idaho","ID",2003,2,2.8,2.4
"102","Idaho","ID",2004,1.2,3.1,2.2
"103","Idaho","ID",2005,1.6,4.6,3.2
"104","Idaho","ID",2006,2,3.2,2.6
"105","Illinois","IL",1999,3.2,13,8.1
"106","Illinois","IL",2000,3.1,12.6,7.9
"107","Illinois","IL",2001,3.6,13.4,8.6
"108","Illinois","IL",2002,2.9,12.9,7.9
"109","Illinois","IL",2003,2.6,12.3,7.5
"110","Illinois","IL",2004,2.6,10.9,6.8
"111","Illinois","IL",2005,2.6,10.7,6.7
"112","Illinois","IL",2006,2.2,10.9,6.7
"113","Indiana","IN",1999,3.2,9.3,6.3
"114","Indiana","IN",2000,2.9,9,6
"115","Indiana","IN",2001,3.7,10.4,7.1
"116","Indiana","IN",2002,3.3,9.1,6.2
"117","Indiana","IN",2003,2.9,8.3,5.6
"118","Indiana","IN",2004,2.4,8.2,5.3
"119","Indiana","IN",2005,3.2,8.5,5.9
"120","Indiana","IN",2006,2.9,8.9,5.9
"121","Iowa","IA",1999,1.3,2.4,1.8
"122","Iowa","IA",2000,1.4,2.6,2
"123","Iowa","IA",2001,1.2,3,2.1
"124","Iowa","IA",2002,1.3,2.5,1.9
"125","Iowa","IA",2003,1.4,2.1,1.8
"126","Iowa","IA",2004,1.3,2.6,1.9
"127","Iowa","IA",2005,1.3,1.7,1.5
"128","Iowa","IA",2006,2.2,2.8,2.5
"129","Kansas","KS",1999,2.9,7.2,5.1
"130","Kansas","KS",2000,2.7,7.8,5.3
"131","Kansas","KS",2001,3.3,7.3,5.3
"132","Kansas","KS",2002,2.7,6.6,4.7
"133","Kansas","KS",2003,2.6,6.2,4.4
"134","Kansas","KS",2004,3,5.6,4.3
"135","Kansas","KS",2005,2.1,5.6,3.8
"136","Kansas","KS",2006,2.8,5.4,4.1
"137","Kentucky","KY",1999,3.2,7.1,5.1
"138","Kentucky","KY",2000,3.6,6.5,5
"139","Kentucky","KY",2001,2.8,8,5.3
"140","Kentucky","KY",2002,2.9,6.5,4.7
"141","Kentucky","KY",2003,2.4,7.1,4.7
"142","Kentucky","KY",2004,3.2,7.9,5.5
"143","Kentucky","KY",2005,2.9,7.7,5.3
"144","Kentucky","KY",2006,2.1,7.2,4.6
"145","Louisiana","LA",1999,4.7,16.9,10.7
"146","Louisiana","LA",2000,5.6,21,13.2
"147","Louisiana","LA",2001,4.6,19.5,11.9
"148","Louisiana","LA",2002,5.7,21.3,13.3
"149","Louisiana","LA",2003,4.6,22.3,13.3
"150","Louisiana","LA",2004,4.9,21.3,13
"151","Louisiana","LA",2005,4.4,21.6,12.9
"152","Louisiana","LA",2006,4.3,21.3,12.8
"153","Maine","ME",1999,1.9,2.2,2
"154","Maine","ME",2000,1.5,1.4,1.4
"155","Maine","ME",2001,1.7,1.7,1.6
"156","Maine","ME",2002,0.7,0.9,0.8
"157","Maine","ME",2003,1.5,1.2,1.3
"158","Maine","ME",2004,1,2.3,1.6
"159","Maine","ME",2005,1.5,1.8,1.7
"160","Maine","ME",2006,1.2,1.8,1.5
"161","Maryland","MD",1999,3.2,17.4,10.2
"162","Maryland","MD",2000,3.1,16.3,9.6
"163","Maryland","MD",2001,4.1,16.8,10.4
"164","Maryland","MD",2002,3.3,16.8,10
"165","Maryland","MD",2003,3.1,17.6,10.2
"166","Maryland","MD",2004,2.7,16.9,9.7
"167","Maryland","MD",2005,2.6,18.4,10.5
"168","Maryland","MD",2006,2.9,17.6,10.2
"169","Massachusetts","MA",1999,1.2,3.1,2.1
"170","Massachusetts","MA",2000,1.1,2.8,1.9
"171","Massachusetts","MA",2001,2.1,5.6,3.8
"172","Massachusetts","MA",2002,1,4.8,2.9
"173","Massachusetts","MA",2003,0.8,3.6,2.2
"174","Massachusetts","MA",2004,1,4.5,2.8
"175","Massachusetts","MA",2005,0.8,4.8,2.8
"176","Massachusetts","MA",2006,1.2,4.6,2.9
"177","Michigan","MI",1999,3.4,11.9,7.7
"178","Michigan","MI",2000,3.5,11.1,7.3
"179","Michigan","MI",2001,2.9,11,6.9
"180","Michigan","MI",2002,3,10.9,7
"181","Michigan","MI",2003,2.7,10.3,6.5
"182","Michigan","MI",2004,2.8,10.7,6.7
"183","Michigan","MI",2005,2.6,10.9,6.8
"184","Michigan","MI",2006,2.8,11.6,7.2
"185","Minnesota","MN",1999,1.8,3.8,2.8
"186","Minnesota","MN",2000,2,3.5,2.8
"187","Minnesota","MN",2001,1.6,3.4,2.5
"188","Minnesota","MN",2002,1.3,3.6,2.5
"189","Minnesota","MN",2003,1,4,2.5
"190","Minnesota","MN",2004,1.4,3.8,2.6
"191","Minnesota","MN",2005,1.5,3.7,2.7
"192","Minnesota","MN",2006,1.3,3.5,2.5
"193","Mississippi","MS",1999,5.5,16.7,10.9
"194","Mississippi","MS",2000,6.4,15.6,10.9
"195","Mississippi","MS",2001,4.5,18.6,11.4
"196","Mississippi","MS",2002,5,16.8,10.7
"197","Mississippi","MS",2003,5.1,16.3,10.6
"198","Mississippi","MS",2004,4,15.6,9.8
"199","Mississippi","MS",2005,4.6,13.1,8.8
"200","Mississippi","MS",2006,4.6,17.9,11
"201","Missouri","MO",1999,3.4,10.6,7
"202","Missouri","MO",2000,3.8,10.6,7.2
"203","Missouri","MO",2001,3.8,11.8,7.8
"204","Missouri","MO",2002,2.8,10.2,6.5
"205","Missouri","MO",2003,1.8,9.6,5.7
"206","Missouri","MO",2004,3.1,9.7,6.4
"207","Missouri","MO",2005,2.6,11.8,7.2
"208","Missouri","MO",2006,3.1,11.2,7.1
"209","Montana","MT",1999,3,4.4,3.8
"210","Montana","MT",2000,2.7,5.2,4
"211","Montana","MT",2001,2.2,4.9,3.6
"212","Montana","MT",2002,2,3,2.5
"213","Montana","MT",2003,3.1,5.3,4.2
"214","Montana","MT",2004,1.3,4.1,2.7
"215","Montana","MT",2005,2.2,4.5,3.4
"216","Montana","MT",2006,2.1,5.5,3.8
"217","Nebraska","NE",1999,2.7,4.5,3.5
"218","Nebraska","NE",2000,2.4,4.9,3.7
"219","Nebraska","NE",2001,1.2,3.9,2.6
"220","Nebraska","NE",2002,2.3,3.5,2.9
"221","Nebraska","NE",2003,2.9,4.3,3.6
"222","Nebraska","NE",2004,1.2,3.1,2.2
"223","Nebraska","NE",2005,0.8,4.2,2.5
"224","Nebraska","NE",2006,1.6,4.5,3.1
"225","Nevada","NV",1999,5.3,11.8,8.6
"226","Nevada","NV",2000,2.5,10.6,6.6
"227","Nevada","NV",2001,4.2,12.3,8.4
"228","Nevada","NV",2002,4.1,11.9,8.1
"229","Nevada","NV",2003,4.8,11.1,8.1
"230","Nevada","NV",2004,3.2,12.2,7.8
"231","Nevada","NV",2005,3.8,11.5,7.9
"232","Nevada","NV",2006,4.4,13.1,8.9
"233","New Hampshire","NH",1999,1.7,1.9,1.8
"234","New Hampshire","NH",2000,0.8,1.7,1.2
"235","New Hampshire","NH",2001,1.5,2.9,2.2
"236","New Hampshire","NH",2002,0.3,1.1,0.7
"237","New Hampshire","NH",2003,0.8,2.3,1.5
"238","New Hampshire","NH",2004,1.8,1.6,1.7
"239","New Hampshire","NH",2005,1.3,1.5,1.4
"240","New Hampshire","NH",2006,1,2.1,1.6
"241","New Jersey","NJ",1999,2,5.2,3.6
"242","New Jersey","NJ",2000,1.3,6.4,3.9
"243","New Jersey","NJ",2001,4.8,19.8,12.2
"244","New Jersey","NJ",2002,1.8,6.1,4
"245","New Jersey","NJ",2003,2.1,7.9,5.1
"246","New Jersey","NJ",2004,1.7,7.8,4.8
"247","New Jersey","NJ",2005,1.7,8.5,5.1
"248","New Jersey","NJ",2006,1.7,8.8,5.3
"249","New Mexico","NM",1999,3.2,15.4,9.2
"250","New Mexico","NM",2000,3.7,14,8.8
"251","New Mexico","NM",2001,3.8,10.5,7.1
"252","New Mexico","NM",2002,3.9,13.6,8.7
"253","New Mexico","NM",2003,4.1,13.6,8.8
"254","New Mexico","NM",2004,5.5,12.8,9.2
"255","New Mexico","NM",2005,3.8,12,8
"256","New Mexico","NM",2006,2.6,11.4,7
"257","New York","NY",1999,2.1,8.2,5.1
"258","New York","NY",2000,2,8.4,5.2
"259","New York","NY",2001,6.5,22.9,14.5
"260","New York","NY",2002,2,7.7,4.8
"261","New York","NY",2003,1.9,8.1,5
"262","New York","NY",2004,1.7,7.2,4.5
"263","New York","NY",2005,1.9,7.5,4.7
"264","New York","NY",2006,1.9,8.1,5
"265","North Carolina","NC",1999,3.8,12.1,8
"266","North Carolina","NC",2000,3.5,12.4,8
"267","North Carolina","NC",2001,3.2,11.1,7.1
"268","North Carolina","NC",2002,3.8,11.5,7.6
"269","North Carolina","NC",2003,3.2,10.8,7
"270","North Carolina","NC",2004,3.1,11,7.1
"271","North Carolina","NC",2005,3.4,11.6,7.5
"272","North Carolina","NC",2006,3.2,10.9,7
"273","North Dakota","ND",1999,1.4,2.7,2.1
"274","North Dakota","ND",2000,1.4,2.6,2
"275","North Dakota","ND",2001,0.7,2.2,1.5
"276","North Dakota","ND",2002,1.8,0.6,1.2
"277","North Dakota","ND",2003,1.9,1.8,1.8
"278","North Dakota","ND",2004,0.6,2.8,1.7
"279","North Dakota","ND",2005,1.3,2.2,1.7
"280","North Dakota","ND",2006,1.6,1.8,1.7
"281","Ohio","OH",1999,2.4,5.7,4
"282","Ohio","OH",2000,2.6,5.7,4.1
"283","Ohio","OH",2001,2.5,6.7,4.7
"284","Ohio","OH",2002,2.6,7.1,4.9
"285","Ohio","OH",2003,2.2,7,4.6
"286","Ohio","OH",2004,2.5,7.5,5
"287","Ohio","OH",2005,2.7,8.5,5.6
"288","Ohio","OH",2006,2.8,9.1,5.9
"289","Oklahoma","OK",1999,3.3,9.9,6.7
"290","Oklahoma","OK",2000,3.2,8.5,5.9
"291","Oklahoma","OK",2001,3.6,8.5,6
"292","Oklahoma","OK",2002,3,8.1,5.6
"293","Oklahoma","OK",2003,2.8,10,6.4
"294","Oklahoma","OK",2004,3.5,9,6.3
"295","Oklahoma","OK",2005,3,9,6
"296","Oklahoma","OK",2006,3.2,9.5,6.4
"297","Oregon","OR",1999,2.1,4.2,3.1
"298","Oregon","OR",2000,1.1,4.2,2.7
"299","Oregon","OR",2001,1.9,3.8,2.9
"300","Oregon","OR",2002,2.3,3.8,3.1
"301","Oregon","OR",2003,1.5,3.5,2.5
"302","Oregon","OR",2004,1.3,4.9,3.1
"303","Oregon","OR",2005,1.9,3.6,2.8
"304","Oregon","OR",2006,1.8,4.3,3.1
"305","Pennsylvania","PA",1999,2.5,8.2,5.4
"306","Pennsylvania","PA",2000,2.5,8.5,5.5
"307","Pennsylvania","PA",2001,2.5,8.8,5.7
"308","Pennsylvania","PA",2002,2.5,8.3,5.4
"309","Pennsylvania","PA",2003,2.3,9,5.7
"310","Pennsylvania","PA",2004,2.5,9,5.7
"311","Pennsylvania","PA",2005,2.5,10.1,6.3
"312","Pennsylvania","PA",2006,2,10.8,6.4
"313","Rhode Island","RI",1999,1.7,5.3,3.5
"314","Rhode Island","RI",2000,1.4,6.2,3.7
"315","Rhode Island","RI",2001,1.6,5.4,3.5
"316","Rhode Island","RI",2002,1.7,6.4,4
"317","Rhode Island","RI",2003,0.5,4.7,2.6
"318","Rhode Island","RI",2004,1.5,3.9,2.7
"319","Rhode Island","RI",2005,1.6,4.4,3
"320","Rhode Island","RI",2006,2.1,5.2,3.6
"321","South Carolina","SC",1999,4.1,11.5,7.8
"322","South Carolina","SC",2000,3.8,12.3,8
"323","South Carolina","SC",2001,4.4,12.8,8.5
"324","South Carolina","SC",2002,3.8,12.1,7.8
"325","South Carolina","SC",2003,3.7,12.1,7.8
"326","South Carolina","SC",2004,3.8,11.8,7.7
"327","South Carolina","SC",2005,3.4,12.6,7.9
"328","South Carolina","SC",2006,4.8,13.3,9.1
"329","South Dakota","SD",1999,2.8,3.6,3.2
"330","South Dakota","SD",2000,0.6,3.2,1.9
"331","South Dakota","SD",2001,1.8,2.7,2.3
"332","South Dakota","SD",2002,1.1,4.9,3
"333","South Dakota","SD",2003,0.6,3.6,2.1
"334","South Dakota","SD",2004,1,5.1,3.1
"335","South Dakota","SD",2005,2.3,3.4,2.9
"336","South Dakota","SD",2006,2.7,3.1,2.9
"337","Tennessee","TN",1999,3.7,11.1,7.4
"338","Tennessee","TN",2000,3.9,12.6,8.2
"339","Tennessee","TN",2001,4,11.6,7.8
"340","Tennessee","TN",2002,4,12,8
"341","Tennessee","TN",2003,3.7,11.2,7.5
"342","Tennessee","TN",2004,3.1,11,7
"343","Tennessee","TN",2005,3.5,13.1,8.3
"344","Tennessee","TN",2006,3.3,12.8,8
"345","Texas","TX",1999,3.1,9.4,6.2
"346","Texas","TX",2000,3,9.2,6.1
"347","Texas","TX",2001,3.1,9.7,6.4
"348","Texas","TX",2002,3.1,9.6,6.4
"349","Texas","TX",2003,3.4,10.1,6.7
"350","Texas","TX",2004,2.9,9.4,6.2
"351","Texas","TX",2005,2.9,9.9,6.5
"352","Texas","TX",2006,2.9,9.2,6.1
"353","Utah","UT",1999,1.3,3.3,2.3
"354","Utah","UT",2000,1.6,3,2.3
"355","Utah","UT",2001,2.4,4.5,3.4
"356","Utah","UT",2002,1.6,2.8,2.3
"357","Utah","UT",2003,1.1,3.9,2.6
"358","Utah","UT",2004,1,2.7,1.9
"359","Utah","UT",2005,1.7,3,2.4
"360","Utah","UT",2006,1.6,2.5,2
"361","Vermont","VT",1999,2.6,3.2,2.9
"362","Vermont","VT",2000,1.9,1.6,1.7
"363","Vermont","VT",2001,2.7,1.9,2.3
"364","Vermont","VT",2002,1,1.7,1.3
"365","Vermont","VT",2003,1.6,2.2,1.8
"366","Vermont","VT",2004,1.7,1.8,1.7
"367","Vermont","VT",2005,0.7,3.1,1.9
"368","Vermont","VT",2006,1.7,2.5,2
"369","Virginia","VA",1999,3.1,8.6,5.9
"370","Virginia","VA",2000,3.5,8.5,6.1
"371","Virginia","VA",2001,4,9.8,6.9
"372","Virginia","VA",2002,2.6,8.2,5.4
"373","Virginia","VA",2003,2.6,9.7,6.2
"374","Virginia","VA",2004,2.9,7.9,5.4
"375","Virginia","VA",2005,2.6,10.1,6.4
"376","Virginia","VA",2006,2.3,8.2,5.3
"377","Washington","WA",1999,1.8,4.6,3.2
"378","Washington","WA",2000,2,4.7,3.4
"379","Washington","WA",2001,2.1,4.4,3.2
"380","Washington","WA",2002,1.8,5,3.5
"381","Washington","WA",2003,1.7,5.2,3.5
"382","Washington","WA",2004,2,4.9,3.5
"383","Washington","WA",2005,2,5.2,3.6
"384","Washington","WA",2006,1.7,5.1,3.4
"385","West Virginia","WV",1999,3.1,8,5.5
"386","West Virginia","WV",2000,2.3,6.7,4.4
"387","West Virginia","WV",2001,2.8,4.6,3.7
"388","West Virginia","WV",2002,3.1,8,5.5
"389","West Virginia","WV",2003,3.1,6.9,5
"390","West Virginia","WV",2004,2.9,6,4.4
"391","West Virginia","WV",2005,3.6,7.1,5.4
"392","West Virginia","WV",2006,3.8,7,5.4
"393","Wisconsin","WI",1999,1.9,5.6,3.8
"394","Wisconsin","WI",2000,1.7,4.7,3.2
"395","Wisconsin","WI",2001,1.9,5.9,3.9
"396","Wisconsin","WI",2002,2,5,3.5
"397","Wisconsin","WI",2003,1.6,5.5,3.6
"398","Wisconsin","WI",2004,1.4,4.1,2.7
"399","Wisconsin","WI",2005,1.9,6.6,4.3
"400","Wisconsin","WI",2006,2.2,4.7,3.5
"401","Wyoming","WY",1999,0.8,4.5,2.6
"402","Wyoming","WY",2000,2.1,2.5,2.2
"403","Wyoming","WY",2001,1.3,5.2,3.3
"404","Wyoming","WY",2002,4.2,5,4.7
"405","Wyoming","WY",2003,1.7,4.4,3.1
"406","Wyoming","WY",2004,2.7,4.7,3.7
"407","Wyoming","WY",2005,0.9,5.3,3.2
"408","Wyoming","WY",2006,1.3,2.3,1.8
