"Focus","State","Year","Type","Female","Male","Overall"
"18-1Suicide(ageadjustedper100,000standard","Alabama",1999,"raw",4.1,22,12.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",1999,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2000,"raw",4.8,22.8,13.1
"18-1Suicide(ageadjustedper100,000standard","Alabama",2000,"error",0.5,1.1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2001,"raw",4.1,19.7,11.3
"18-1Suicide(ageadjustedper100,000standard","Alabama",2001,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2002,"raw",4.3,19.9,11.4
"18-1Suicide(ageadjustedper100,000standard","Alabama",2002,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2003,"raw",4,19.8,11.4
"18-1Suicide(ageadjustedper100,000standard","Alabama",2003,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2004,"raw",4.1,20.4,11.7
"18-1Suicide(ageadjustedper100,000standard","Alabama",2004,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2005,"raw",4,20.1,11.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2005,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alabama",2006,"raw",3.9,22,12.4
"18-1Suicide(ageadjustedper100,000standard","Alabama",2006,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Alaska",1999,"raw",8.1,26.3,16.8
"18-1Suicide(ageadjustedper100,000standard","Alaska",1999,"error",1.8,3.9,1.9
"18-1Suicide(ageadjustedper100,000standard","Alaska",2000,"raw",7.9,34.3,21.5
"18-1Suicide(ageadjustedper100,000standard","Alaska",2000,"error",1.6,3.4,1.9
"18-1Suicide(ageadjustedper100,000standard","Alaska",2001,"raw",6.4,25,15.9
"18-1Suicide(ageadjustedper100,000standard","Alaska",2001,"error",1.4,2.9,1.6
"18-1Suicide(ageadjustedper100,000standard","Alaska",2002,"raw",10.9,30.9,21
"18-1Suicide(ageadjustedper100,000standard","Alaska",2002,"error",1.9,3.5,1.9
"18-1Suicide(ageadjustedper100,000standard","Alaska",2003,"raw",7.5,33.9,20.4
"18-1Suicide(ageadjustedper100,000standard","Alaska",2003,"error",1.5,4,2
"18-1Suicide(ageadjustedper100,000standard","Alaska",2004,"raw",11.5,34.5,23.4
"18-1Suicide(ageadjustedper100,000standard","Alaska",2004,"error",1.9,3.3,1.9
"18-1Suicide(ageadjustedper100,000standard","Alaska",2005,"raw",8.5,31.7,20.2
"18-1Suicide(ageadjustedper100,000standard","Alaska",2005,"error",1.7,3.4,1.8
"18-1Suicide(ageadjustedper100,000standard","Alaska",2006,"raw",9.1,31.1,20
"18-1Suicide(ageadjustedper100,000standard","Alaska",2006,"error",1.6,3.4,1.8
"18-1Suicide(ageadjustedper100,000standard","Arizona",1999,"raw",6.6,25.1,15.5
"18-1Suicide(ageadjustedper100,000standard","Arizona",1999,"error",0.5,1,0.6
"18-1Suicide(ageadjustedper100,000standard","Arizona",2000,"raw",6.2,25.7,15.6
"18-1Suicide(ageadjustedper100,000standard","Arizona",2000,"error",0.5,1,0.6
"18-1Suicide(ageadjustedper100,000standard","Arizona",2001,"raw",5.6,24.5,14.8
"18-1Suicide(ageadjustedper100,000standard","Arizona",2001,"error",0.5,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Arizona",2002,"raw",6.3,27.2,16.5
"18-1Suicide(ageadjustedper100,000standard","Arizona",2002,"error",0.5,1,0.6
"18-1Suicide(ageadjustedper100,000standard","Arizona",2003,"raw",6.4,25,15.5
"18-1Suicide(ageadjustedper100,000standard","Arizona",2003,"error",0.5,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Arizona",2004,"raw",6.6,25.3,15.7
"18-1Suicide(ageadjustedper100,000standard","Arizona",2004,"error",0.5,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Arizona",2005,"raw",6.9,25.9,16.2
"18-1Suicide(ageadjustedper100,000standard","Arizona",2005,"error",0.5,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Arizona",2006,"raw",6.9,25.5,16
"18-1Suicide(ageadjustedper100,000standard","Arizona",2006,"error",0.5,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Arkansas",1999,"raw",4.4,22.1,12.6
"18-1Suicide(ageadjustedper100,000standard","Arkansas",1999,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2000,"raw",5,22.2,13
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2000,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2001,"raw",4.9,24.3,14.2
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2001,"error",0.6,1.4,0.7
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2002,"raw",4.9,23.7,14
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2002,"error",0.6,1.4,0.7
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2003,"raw",5.2,23,13.6
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2003,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2004,"raw",4.9,21.9,12.9
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2004,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2005,"raw",6,23.2,14.2
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2005,"error",0.7,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2006,"raw",4.4,23.1,13.3
"18-1Suicide(ageadjustedper100,000standard","Arkansas",2006,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","California",1999,"raw",3.9,16,9.6
"18-1Suicide(ageadjustedper100,000standard","California",1999,"error",0.2,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","California",2000,"raw",3.7,15.4,9.1
"18-1Suicide(ageadjustedper100,000standard","California",2000,"error",0.1,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","California",2001,"raw",2.9,14.7,8.5
"18-1Suicide(ageadjustedper100,000standard","California",2001,"error",0.1,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","California",2002,"raw",4.1,15.7,9.6
"18-1Suicide(ageadjustedper100,000standard","California",2002,"error",0.2,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","California",2003,"raw",4.1,16.1,9.8
"18-1Suicide(ageadjustedper100,000standard","California",2003,"error",0.2,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","California",2004,"raw",4.6,15.2,9.6
"18-1Suicide(ageadjustedper100,000standard","California",2004,"error",0.2,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","California",2005,"raw",4.1,14.6,9.1
"18-1Suicide(ageadjustedper100,000standard","California",2005,"error",0.2,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","California",2006,"raw",4.1,14.8,9.2
"18-1Suicide(ageadjustedper100,000standard","California",2006,"error",0.2,0.3,0.2
"18-1Suicide(ageadjustedper100,000standard","Colorado",1999,"raw",5.7,22.3,13.7
"18-1Suicide(ageadjustedper100,000standard","Colorado",1999,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Colorado",2000,"raw",5.5,23.8,14.3
"18-1Suicide(ageadjustedper100,000standard","Colorado",2000,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Colorado",2001,"raw",6.7,27.3,16.5
"18-1Suicide(ageadjustedper100,000standard","Colorado",2001,"error",0.5,1.2,0.6
"18-1Suicide(ageadjustedper100,000standard","Colorado",2002,"raw",6.3,26.4,16.2
"18-1Suicide(ageadjustedper100,000standard","Colorado",2002,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Colorado",2003,"raw",6.9,26,16.1
"18-1Suicide(ageadjustedper100,000standard","Colorado",2003,"error",0.6,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Colorado",2004,"raw",8.1,27,17.3
"18-1Suicide(ageadjustedper100,000standard","Colorado",2004,"error",0.6,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Colorado",2005,"raw",7.1,27.9,17.3
"18-1Suicide(ageadjustedper100,000standard","Colorado",2005,"error",0.6,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Colorado",2006,"raw",7.2,23.6,15.2
"18-1Suicide(ageadjustedper100,000standard","Colorado",2006,"error",0.5,1,0.6
"18-1Suicide(ageadjustedper100,000standard","Connecticut",1999,"raw",3.1,13.4,7.9
"18-1Suicide(ageadjustedper100,000standard","Connecticut",1999,"error",0.4,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2000,"raw",3.4,14.8,8.7
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2000,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2001,"raw",2.9,14,8.2
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2001,"error",0.4,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2002,"raw",3,12.3,7.4
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2002,"error",0.4,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2003,"raw",3.5,11.9,7.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2003,"error",0.4,0.8,0.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2004,"raw",3.4,13.3,8.1
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2004,"error",0.4,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2005,"raw",3.4,13.2,8.1
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2005,"error",0.4,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2006,"raw",3.1,13.2,8
"18-1Suicide(ageadjustedper100,000standard","Connecticut",2006,"error",0.4,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Delaware",1999,"raw",3.2,19.6,11
"18-1Suicide(ageadjustedper100,000standard","Delaware",1999,"error",0.9,2.3,1.2
"18-1Suicide(ageadjustedper100,000standard","Delaware",2000,"raw",4.9,16.9,10.4
"18-1Suicide(ageadjustedper100,000standard","Delaware",2000,"error",1.1,2.2,1.2
"18-1Suicide(ageadjustedper100,000standard","Delaware",2001,"raw",5.4,22.1,13.3
"18-1Suicide(ageadjustedper100,000standard","Delaware",2001,"error",1.1,2.4,1.3
"18-1Suicide(ageadjustedper100,000standard","Delaware",2002,"raw",1.9,17,9
"18-1Suicide(ageadjustedper100,000standard","Delaware",2002,"error",0.7,2.1,1
"18-1Suicide(ageadjustedper100,000standard","Delaware",2003,"raw",5.8,17.8,11.4
"18-1Suicide(ageadjustedper100,000standard","Delaware",2003,"error",1.2,2.2,1.2
"18-1Suicide(ageadjustedper100,000standard","Delaware",2004,"raw",5.3,16.9,10.9
"18-1Suicide(ageadjustedper100,000standard","Delaware",2004,"error",1.1,2,1.1
"18-1Suicide(ageadjustedper100,000standard","Delaware",2005,"raw",3,16.7,9.6
"18-1Suicide(ageadjustedper100,000standard","Delaware",2005,"error",0.8,2,1.1
"18-1Suicide(ageadjustedper100,000standard","Delaware",2006,"raw",3.5,17.7,10.4
"18-1Suicide(ageadjustedper100,000standard","Delaware",2006,"error",0.9,2.1,1.1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",1999,"raw",1.2,9.5,5.1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",1999,"error",0.6,1.9,0.9
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2000,"raw",1.4,6.5,3.8
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2000,"error",0.6,1.6,0.8
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2001,"raw",1.8,12,6.5
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2001,"error",0.7,2.1,1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2002,"raw",2.6,8.6,5.1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2002,"error",0.9,1.8,0.9
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2003,"raw",1.7,11,6.2
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2003,"error",0.8,2,1.1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2004,"raw",1.9,9.8,5.7
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2004,"error",0.8,1.9,1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2005,"raw",2.7,9.2,5.5
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2005,"error",0.9,1.9,1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2006,"raw",2,8.8,5.1
"18-1Suicide(ageadjustedper100,000standard","DistrictofColumbia",2006,"error",0.8,1.8,0.9
"18-1Suicide(ageadjustedper100,000standard","Florida",1999,"raw",5.3,20,12.2
"18-1Suicide(ageadjustedper100,000standard","Florida",1999,"error",0.3,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Florida",2000,"raw",4.9,20.7,12.4
"18-1Suicide(ageadjustedper100,000standard","Florida",2000,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Florida",2001,"raw",5.9,21.9,13.5
"18-1Suicide(ageadjustedper100,000standard","Florida",2001,"error",0.3,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Florida",2002,"raw",5.8,21.6,13.4
"18-1Suicide(ageadjustedper100,000standard","Florida",2002,"error",0.3,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Florida",2003,"raw",5.5,21,12.9
"18-1Suicide(ageadjustedper100,000standard","Florida",2003,"error",0.3,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Florida",2004,"raw",6.3,20.5,13.1
"18-1Suicide(ageadjustedper100,000standard","Florida",2004,"error",0.3,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Florida",2005,"raw",6.1,19.6,12.6
"18-1Suicide(ageadjustedper100,000standard","Florida",2005,"error",0.3,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Florida",2006,"raw",5.7,20.1,12.7
"18-1Suicide(ageadjustedper100,000standard","Florida",2006,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Georgia",1999,"raw",4.3,19.2,11.1
"18-1Suicide(ageadjustedper100,000standard","Georgia",1999,"error",0.3,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Georgia",2000,"raw",4.4,18.1,10.7
"18-1Suicide(ageadjustedper100,000standard","Georgia",2000,"error",0.3,0.7,0.4
"18-1Suicide(ageadjustedper100,000standard","Georgia",2001,"raw",4.3,19.6,11.4
"18-1Suicide(ageadjustedper100,000standard","Georgia",2001,"error",0.3,0.7,0.4
"18-1Suicide(ageadjustedper100,000standard","Georgia",2002,"raw",4,19.4,11
"18-1Suicide(ageadjustedper100,000standard","Georgia",2002,"error",0.3,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Georgia",2003,"raw",4,20.4,11.6
"18-1Suicide(ageadjustedper100,000standard","Georgia",2003,"error",0.3,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Georgia",2004,"raw",4.5,19.2,11.3
"18-1Suicide(ageadjustedper100,000standard","Georgia",2004,"error",0.3,0.7,0.4
"18-1Suicide(ageadjustedper100,000standard","Georgia",2005,"raw",3.8,18.2,10.5
"18-1Suicide(ageadjustedper100,000standard","Georgia",2005,"error",0.3,0.7,0.3
"18-1Suicide(ageadjustedper100,000standard","Georgia",2006,"raw",4,17,10
"18-1Suicide(ageadjustedper100,000standard","Georgia",2006,"error",0.3,0.7,0.3
"18-1Suicide(ageadjustedper100,000standard","Hawaii",1999,"raw",4.6,17.5,11.1
"18-1Suicide(ageadjustedper100,000standard","Hawaii",1999,"error",0.9,1.7,1
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2000,"raw",4.2,18.4,11.2
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2000,"error",0.8,1.8,1
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2001,"raw",5.2,16.7,10.9
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2001,"error",0.9,1.6,0.9
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2002,"raw",4,14.8,9.5
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2002,"error",0.8,1.5,0.9
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2003,"raw",5.1,15.3,10.1
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2003,"error",0.9,1.6,0.9
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2004,"raw",3.9,14.2,9
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2004,"error",0.8,1.5,0.8
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2005,"raw",5.1,11.7,8.3
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2005,"error",0.9,1.4,0.8
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2006,"raw",4.9,13.6,9.2
"18-1Suicide(ageadjustedper100,000standard","Hawaii",2006,"error",0.9,1.5,0.8
"18-1Suicide(ageadjustedper100,000standard","Idaho",1999,"raw",5.8,24.9,14.8
"18-1Suicide(ageadjustedper100,000standard","Idaho",1999,"error",1,2.1,1.1
"18-1Suicide(ageadjustedper100,000standard","Idaho",2000,"raw",4.3,23.1,13.3
"18-1Suicide(ageadjustedper100,000standard","Idaho",2000,"error",0.8,2,1
"18-1Suicide(ageadjustedper100,000standard","Idaho",2001,"raw",8.2,24.9,16.3
"18-1Suicide(ageadjustedper100,000standard","Idaho",2001,"error",1.1,2,1.1
"18-1Suicide(ageadjustedper100,000standard","Idaho",2002,"raw",4,27.7,15.5
"18-1Suicide(ageadjustedper100,000standard","Idaho",2002,"error",0.8,2.1,1.1
"18-1Suicide(ageadjustedper100,000standard","Idaho",2003,"raw",4.9,28,16.2
"18-1Suicide(ageadjustedper100,000standard","Idaho",2003,"error",0.9,2.1,1.1
"18-1Suicide(ageadjustedper100,000standard","Idaho",2004,"raw",6.6,28.6,17.4
"18-1Suicide(ageadjustedper100,000standard","Idaho",2004,"error",1,2.1,1.1
"18-1Suicide(ageadjustedper100,000standard","Idaho",2005,"raw",4.9,28.4,16.2
"18-1Suicide(ageadjustedper100,000standard","Idaho",2005,"error",0.8,2.1,1.1
"18-1Suicide(ageadjustedper100,000standard","Idaho",2006,"raw",6.1,25.5,15.6
"18-1Suicide(ageadjustedper100,000standard","Idaho",2006,"error",0.9,1.9,1.1
"18-1Suicide(ageadjustedper100,000standard","Illinois",1999,"raw",3.1,14.2,8.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",1999,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",2000,"raw",2.9,14,8.1
"18-1Suicide(ageadjustedper100,000standard","Illinois",2000,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",2001,"raw",3.3,15.6,9.1
"18-1Suicide(ageadjustedper100,000standard","Illinois",2001,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",2002,"raw",3.4,15.4,9.1
"18-1Suicide(ageadjustedper100,000standard","Illinois",2002,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",2003,"raw",2.7,13.8,8
"18-1Suicide(ageadjustedper100,000standard","Illinois",2003,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",2004,"raw",3.2,13.3,8.1
"18-1Suicide(ageadjustedper100,000standard","Illinois",2004,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",2005,"raw",3.4,14,8.5
"18-1Suicide(ageadjustedper100,000standard","Illinois",2005,"error",0.2,0.5,0.3
"18-1Suicide(ageadjustedper100,000standard","Illinois",2006,"raw",3,13,7.8
"18-1Suicide(ageadjustedper100,000standard","Illinois",2006,"error",0.2,0.5,0.2
"18-1Suicide(ageadjustedper100,000standard","Indiana",1999,"raw",3.4,18.4,10.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",1999,"error",0.3,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",2000,"raw",3.9,19.5,11.3
"18-1Suicide(ageadjustedper100,000standard","Indiana",2000,"error",0.4,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",2001,"raw",4.7,19.7,11.7
"18-1Suicide(ageadjustedper100,000standard","Indiana",2001,"error",0.4,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",2002,"raw",4.3,20.6,12.1
"18-1Suicide(ageadjustedper100,000standard","Indiana",2002,"error",0.4,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",2003,"raw",4.2,20.3,12
"18-1Suicide(ageadjustedper100,000standard","Indiana",2003,"error",0.4,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",2004,"raw",4.5,18.9,11.3
"18-1Suicide(ageadjustedper100,000standard","Indiana",2004,"error",0.4,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",2005,"raw",3.9,20.5,11.9
"18-1Suicide(ageadjustedper100,000standard","Indiana",2005,"error",0.4,0.8,0.4
"18-1Suicide(ageadjustedper100,000standard","Indiana",2006,"raw",4.7,21.9,13
"18-1Suicide(ageadjustedper100,000standard","Indiana",2006,"error",0.4,0.9,0.5
"18-1Suicide(ageadjustedper100,000standard","Iowa",1999,"raw",3.3,18,10.3
"18-1Suicide(ageadjustedper100,000standard","Iowa",1999,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Iowa",2000,"raw",3,17.2,9.8
"18-1Suicide(ageadjustedper100,000standard","Iowa",2000,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Iowa",2001,"raw",3,17.8,10.2
"18-1Suicide(ageadjustedper100,000standard","Iowa",2001,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Iowa",2002,"raw",4.2,17.2,10.5
"18-1Suicide(ageadjustedper100,000standard","Iowa",2002,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Iowa",2003,"raw",3.9,19.9,11.7
"18-1Suicide(ageadjustedper100,000standard","Iowa",2003,"error",0.5,1.2,0.6
"18-1Suicide(ageadjustedper100,000standard","Iowa",2004,"raw",3.8,19.3,11.3
"18-1Suicide(ageadjustedper100,000standard","Iowa",2004,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Iowa",2005,"raw",5.2,17.1,10.9
"18-1Suicide(ageadjustedper100,000standard","Iowa",2005,"error",0.6,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Iowa",2006,"raw",4.1,18.3,11.1
"18-1Suicide(ageadjustedper100,000standard","Iowa",2006,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Kansas",1999,"raw",3.7,19.4,11.2
"18-1Suicide(ageadjustedper100,000standard","Kansas",1999,"error",0.5,1.2,0.7
"18-1Suicide(ageadjustedper100,000standard","Kansas",2000,"raw",4.1,21,12.2
"18-1Suicide(ageadjustedper100,000standard","Kansas",2000,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Kansas",2001,"raw",4.1,17.9,10.9
"18-1Suicide(ageadjustedper100,000standard","Kansas",2001,"error",0.6,1.2,0.6
"18-1Suicide(ageadjustedper100,000standard","Kansas",2002,"raw",4.2,21.6,12.6
"18-1Suicide(ageadjustedper100,000standard","Kansas",2002,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Kansas",2003,"raw",5.6,20.6,12.7
"18-1Suicide(ageadjustedper100,000standard","Kansas",2003,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Kansas",2004,"raw",5.7,21.6,13.5
"18-1Suicide(ageadjustedper100,000standard","Kansas",2004,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Kansas",2005,"raw",4.6,22.1,13.1
"18-1Suicide(ageadjustedper100,000standard","Kansas",2005,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Kansas",2006,"raw",5,22.8,13.8
"18-1Suicide(ageadjustedper100,000standard","Kansas",2006,"error",0.6,1.3,0.7
"18-1Suicide(ageadjustedper100,000standard","Kentucky",1999,"raw",4,20.7,11.6
"18-1Suicide(ageadjustedper100,000standard","Kentucky",1999,"error",0.4,1.1,0.5
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2000,"raw",4.1,22.8,12.8
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2000,"error",0.4,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2001,"raw",4.3,20.6,11.9
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2001,"error",0.4,1,0.5
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2002,"raw",4.4,22.3,12.8
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2002,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2003,"raw",4.5,23.5,13.5
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2003,"error",0.5,1.1,0.6
"18-1Suicide(ageadjustedper100,000standard","Kentucky",2004,"raw",4.4,23,13.2
